"date","exit_rate","potential_views","No_of_users","Device_type","Old_VS_New"
2024-03-01,0.0730062016099691,0.0656605916423723,3571,"Tablet","New"
2024-03-02,0.113064410835505,0.0588773880293593,4570,"Mobile","New"
2024-03-03,0.082718153744936,0.0459019638877362,3712,"Mobile","New"
2024-03-04,0.120641392320395,0.0638754260865971,3111,"Tablet","Old"
2024-03-05,0.125237382743508,0.0847912933817133,5352,"Mobile","Old"
2024-03-06,0.0536445199511945,0.0841124633699656,2209,"Laptop","Old"
2024-03-07,0.0922484390437603,0.0464499972900376,2757,"Tablet","Old"
2024-03-08,0.121393523551524,0.0492889653844759,3969,"Tablet","New"
2024-03-09,0.0941148011572659,0.0891384530626237,4055,"Laptop","Old"
2024-03-10,0.0865291788242757,0.0671995986113325,5451,"Mobile","New"
2024-03-11,0.12654666762799,0.0862388453492895,3611,"Mobile","New"
2024-03-12,0.0862667324952781,0.0579919621394947,4534,"Tablet","Old"
2024-03-13,0.104205650836229,0.05440995559562,3838,"Laptop","Old"
2024-03-14,0.0958106721565127,0.0695538194524124,2846,"Mobile","New"
2024-03-15,0.0582339746132493,0.0391407970106229,2290,"Mobile","Old"
2024-03-16,0.121985997632146,0.0643720234930515,3486,"Laptop","New"
2024-03-17,0.0696870187483728,0.044323561610654,2840,"Laptop","Old"
2024-03-18,0.0533647626824677,0.0877415361860767,5156,"Tablet","New"
2024-03-19,0.0762336575426161,0.066081943558529,5887,"Mobile","New"
2024-03-20,0.126360291931778,0.0609017836349085,3207,"Laptop","New"
2024-03-21,0.1211631452851,0.0541544005321339,5892,"Laptop","Old"
2024-03-22,0.105424272492528,0.0828147924738005,3334,"Laptop","New"
2024-03-23,0.101240545101464,0.0518455118872225,4610,"Mobile","Old"
2024-03-24,0.129541582129896,0.047294356841594,2760,"Laptop","Old"
2024-03-25,0.102456463929266,0.0402387141063809,2556,"Laptop","New"
2024-03-26,0.106682437453419,0.0403303047828376,1582,"Mobile","New"
2024-03-27,0.0935252819769085,0.0589225563313812,4967,"Tablet","New"
2024-03-28,0.0975313616357744,0.0451778957108036,2365,"Mobile","Old"
2024-03-29,0.0731327789835632,0.042975287376903,3824,"Tablet","New"
2024-03-30,0.0617690917849541,0.0704625832848251,5671,"Tablet","Old"
2024-03-31,0.127041938602924,0.0328598176455125,3870,"Mobile","New"
2024-04-01,0.122183923609555,0.0720511852484196,3662,"Laptop","Old"
2024-04-02,0.105256422273815,0.0511133183073252,4155,"Mobile","Old"
2024-04-03,0.113637393414974,0.0545366398757324,2181,"Tablet","New"
2024-04-04,0.051969094760716,0.0792570794373751,2947,"Tablet","New"
2024-04-05,0.0882236776873469,0.0851314408890903,4667,"Mobile","New"
2024-04-06,0.110676763001829,0.0469516998063773,3061,"Tablet","New"
2024-04-07,0.0673126348666847,0.0876662876224145,5313,"Mobile","Old"
2024-04-08,0.0754544806107879,0.0737036656960845,2488,"Mobile","New"
2024-04-09,0.068530062828213,0.0711825049202889,5551,"Tablet","New"
2024-04-10,0.0614240017905831,0.0331706365663558,3460,"Tablet","Old"
2024-04-11,0.0831637068651617,0.0537132080784068,5506,"Tablet","New"
2024-04-12,0.0830979461036623,0.0586707227909938,4140,"Tablet","Old"
2024-04-13,0.0795076360739768,0.0636151958210394,2861,"Laptop","Old"
2024-04-14,0.0621955798193812,0.0718956956919283,5838,"Mobile","New"
2024-04-15,0.0611044850759208,0.0849410123052075,3653,"Mobile","New"
2024-04-16,0.0686427279561758,0.0671010736422613,5458,"Mobile","Old"
2024-04-17,0.0872769960202277,0.0557052905252203,4935,"Mobile","Old"
2024-04-18,0.071277811229229,0.0625248220330104,1885,"Laptop","New"
2024-04-19,0.118626217227429,0.0335087093152106,3950,"Tablet","New"
2024-04-20,0.0536664933338761,0.0456514114234596,1640,"Mobile","Old"
2024-04-21,0.085376005936414,0.0538291171984747,1530,"Mobile","New"
2024-04-22,0.113913987651467,0.0418646842008457,5689,"Laptop","Old"
2024-04-23,0.0597519407980144,0.0799156537698582,5285,"Laptop","Old"
2024-04-24,0.0948758387006819,0.0391732333693653,5611,"Mobile","Old"
2024-04-25,0.0665225111693144,0.0782051125215366,5280,"Mobile","New"
2024-04-26,0.0602025320194662,0.0628095693932846,1677,"Tablet","New"
2024-04-27,0.110264629144222,0.0697390585206449,4988,"Laptop","Old"
2024-04-28,0.121603628732264,0.0403019096329808,5035,"Mobile","Old"
2024-04-29,0.0799570220708847,0.0679833215894178,1703,"Mobile","New"
2024-04-30,0.103209215570241,0.0487121848063543,4746,"Laptop","Old"
2024-05-01,0.0575872528739274,0.0734732607845217,5518,"Mobile","New"
2024-05-02,0.0807175710238516,0.0539363894797862,3920,"Tablet","New"
2024-05-03,0.0719506915658712,0.0881613846682012,3931,"Tablet","New"
2024-05-04,0.115171203110367,0.0880439022369683,4974,"Laptop","Old"
2024-05-05,0.0858813073113561,0.0736021523410454,3862,"Mobile","Old"
2024-05-06,0.114805148243904,0.0454330047871917,1758,"Laptop","Old"
2024-05-07,0.114991160761565,0.0433072760794312,2854,"Mobile","New"
2024-05-08,0.113547385688871,0.0655827391007915,4563,"Laptop","New"
2024-05-09,0.0851865350082517,0.0460512859281152,2824,"Laptop","New"
2024-05-10,0.11035801269114,0.0618642239319161,5605,"Mobile","Old"
2024-05-11,0.100337690524757,0.0771175002772361,5765,"Laptop","New"
2024-05-12,0.10681459210813,0.0400836486322805,4851,"Laptop","New"
2024-05-13,0.0500499818660319,0.0542639508610591,5570,"Laptop","Old"
2024-05-14,0.0880253259278834,0.058294576657936,3949,"Laptop","Old"
2024-05-15,0.0676095108129084,0.0820864084130153,2732,"Laptop","Old"
2024-05-16,0.0803853230178356,0.085542477350682,5039,"Tablet","Old"
2024-05-17,0.0990216802619398,0.0829186535580084,3350,"Laptop","Old"
2024-05-18,0.0781438327394426,0.0704512105509639,3172,"Tablet","Old"
2024-05-19,0.0588908339478076,0.0870100187603384,4966,"Laptop","Old"
2024-05-20,0.0694895578175783,0.0609866936551407,5703,"Tablet","New"
2024-05-21,0.103444446995854,0.0645911412779242,5603,"Mobile","New"
2024-05-22,0.083411742374301,0.0501798723544925,5856,"Mobile","New"
2024-05-23,0.113055666722357,0.0508394778845832,4088,"Laptop","New"
2024-05-24,0.0582291715405881,0.0312014580331743,3829,"Mobile","New"
2024-05-25,0.0847914193198085,0.0601687827380374,3108,"Tablet","Old"
2024-05-26,0.128796558398753,0.0822626048186794,4838,"Mobile","Old"
2024-05-27,0.121444089151919,0.0303780470369384,3259,"Tablet","New"
2024-05-28,0.120917524863034,0.0343234274396673,1703,"Tablet","New"
