"Customer_id","sex","No_of_products","Amount_spent","Location","Payment_method"
1,"Male",6,103,"Ontario","Mastercard"
2,"Male",1,340,"Quebec","Mastercard"
3,"Male",4,355,"Alberta","Pay by cash"
4,"Male",3,183,"Quebec","debit"
5,"Female",3,155,"Quebec","credit"
6,"Female",4,203,"Alberta","debit"
7,"Male",7,262,"Ontario","Mastercard"
8,"Male",7,441,"Ontario","debit"
9,"Male",6,293,"Quebec","debit"
10,"Male",2,465,"Ontario","credit"
11,"Female",3,365,"Ontario","Mastercard"
12,"Male",5,384,"Alberta","debit"
13,"Male",8,349,"Ontario","credit"
14,"Male",8,398,"Quebec","debit"
15,"Male",5,165,"Ontario","Mastercard"
16,"Male",4,140,"Quebec","Pay by cash"
17,"Female",8,126,"Quebec","credit"
18,"Male",6,133,"Alberta","Mastercard"
19,"Female",4,222,"Alberta","Mastercard"
20,"Male",2,401,"Quebec","Mastercard"
21,"Male",4,310,"Quebec","Pay by cash"
22,"Female",7,321,"Ontario","Mastercard"
23,"Male",8,266,"Quebec","credit"
24,"Male",6,442,"Quebec","Mastercard"
25,"Male",4,421,"Ontario","Pay by cash"
26,"Male",5,441,"Alberta","Mastercard"
27,"Male",3,364,"Ontario","debit"
28,"Male",3,200,"Alberta","credit"
29,"Female",8,192,"Quebec","Mastercard"
30,"Female",3,385,"Ontario","credit"
31,"Female",2,478,"Ontario","Pay by cash"
32,"Male",1,259,"Alberta","Pay by cash"
33,"Female",1,321,"Quebec","credit"
34,"Male",7,425,"Alberta","credit"
35,"Female",6,306,"Quebec","Mastercard"
36,"Male",7,130,"Ontario","Pay by cash"
37,"Female",3,455,"Quebec","Mastercard"
38,"Male",4,320,"Quebec","debit"
39,"Female",8,324,"Alberta","Pay by cash"
40,"Male",5,151,"Alberta","credit"
41,"Male",5,425,"Alberta","debit"
42,"Female",3,483,"Quebec","Pay by cash"
43,"Female",6,298,"Alberta","Pay by cash"
44,"Female",4,231,"Alberta","Pay by cash"
45,"Male",6,445,"Quebec","Mastercard"
46,"Female",4,472,"Ontario","credit"
47,"Female",1,365,"Alberta","Mastercard"
48,"Female",8,427,"Quebec","credit"
49,"Male",6,350,"Ontario","Pay by cash"
50,"Male",4,285,"Alberta","debit"
51,"Female",3,317,"Ontario","debit"
52,"Male",7,359,"Quebec","Mastercard"
53,"Female",1,270,"Quebec","Mastercard"
54,"Male",6,399,"Ontario","Mastercard"
55,"Male",8,152,"Quebec","Mastercard"
56,"Male",6,393,"Quebec","debit"
57,"Male",6,277,"Quebec","credit"
58,"Female",3,422,"Ontario","debit"
59,"Female",4,202,"Ontario","debit"
60,"Male",3,243,"Quebec","debit"
61,"Male",5,457,"Ontario","Pay by cash"
62,"Male",6,143,"Ontario","Pay by cash"
63,"Male",3,233,"Alberta","Pay by cash"
64,"Female",3,151,"Ontario","debit"
65,"Male",5,107,"Ontario","Mastercard"
66,"Female",4,465,"Ontario","debit"
67,"Female",1,142,"Quebec","Pay by cash"
68,"Male",6,414,"Ontario","Pay by cash"
69,"Male",1,232,"Quebec","Mastercard"
70,"Female",6,200,"Quebec","debit"
71,"Male",8,451,"Alberta","credit"
